Rule,n,Order
4,6,25920
17,6,48
2,6,-
1,6,-
0,6,-
18,6,288
8,6,-
19,6,8
20,6,24
24,6,384
15,6,-
23,6,8
22,6,2
21,6,1
16,6,-
25,6,1
26,6,8
30,6,1
29,6,192
33,6,12
28,6,2
32,6,144
31,6,1
27,6,8
36,6,16
35,6,16
38,6,4
37,6,4
44,6,4
39,6,8
41,6,2
34,6,192
40,6,8
45,6,2
43,6,192
49,6,16
46,6,72
47,6,8
48,6,192
50,6,4
52,6,4
53,6,8
55,6,8
57,6,8
56,6,4
54,6,2
42,6,-
58,6,1
62,6,2
59,6,16
61,6,1
65,6,24
51,6,-
60,6,16
63,6,48
67,6,1
69,6,8
66,6,384
72,6,72
70,6,2
71,6,192
68,6,192
64,6,-
77,6,16
73,6,4
79,6,8
78,6,1
75,6,2
74,6,8
83,6,8
84,6,4
82,6,8
81,6,8
86,6,1
80,6,576
76,6,-
87,6,1
92,6,1
89,6,2
94,6,4
91,6,4
85,6,-
93,6,8
88,6,8
90,6,576
95,6,144
97,6,2
98,6,4
96,6,8
103,6,1
101,6,2
102,6,16
99,6,8
105,6,192
100,6,4
104,6,12
108,6,16
107,6,2
109,6,4
110,6,1
106,6,48
113,6,192
111,6,24
115,6,16
118,6,2
114,6,1
116,6,72
117,6,8
120,6,48
122,6,4
123,6,12
121,6,2
119,6,48
124,6,1
125,6,24
112,6,-
131,6,2
126,6,48
132,6,12
130,6,24
128,6,720
129,6,48
136,6,4
134,6,4
133,6,4
138,6,96
135,6,1
137,6,1
127,6,-
139,6,72
142,6,192
140,6,12
143,6,4
146,6,2
144,6,24
141,6,1
147,6,2
145,6,2
148,6,4
150,6,192
152,6,2
149,6,1
153,6,16
154,6,128
151,6,2
155,6,4
157,6,2
156,6,8
158,6,4
160,6,48
159,6,24
164,6,36
161,6,4
163,6,1
162,6,4
165,6,576
172,6,24
168,6,120
166,6,128
167,6,8
169,6,48
171,6,8640
173,6,8
178,6,16
174,6,96
175,6,576
176,6,4
177,6,1
179,6,4
180,6,128
182,6,2
181,6,8
183,6,288
186,6,4
184,6,2880
185,6,4
189,6,384
188,6,2
190,6,24
187,6,192
170,6,-
192,6,4
193,6,1
196,6,12
194,6,2
197,6,1
195,6,16
198,6,8
199,6,2
201,6,16
203,6,4
205,6,1440
206,6,12
207,6,192
191,6,-
200,6,1152
202,6,24
211,6,4
208,6,96
210,6,128
209,6,72
213,6,4
212,6,192
204,6,-
217,6,4
214,6,4
220,6,12
215,6,24
216,6,24
221,6,192
219,6,16
218,6,36
225,6,48
224,6,120
226,6,2880
227,6,4
222,6,12
228,6,24
229,6,8
223,6,-
230,6,2
234,6,120
231,6,384
232,6,24
238,6,4
235,6,8
233,6,-
236,6,1152
242,6,4
237,6,72
244,6,96
241,6,8640
245,6,576
243,6,192
239,6,-
246,6,24
240,6,-
248,6,120
250,6,48
251,6,144
249,6,8
252,6,4
254,6,720
247,6,-
253,6,-
255,6,-
